"","Min.","1st Qu.","Median","Mean","3rd Qu.","Max."
"Amygdala",0.0028169014084507,0.0157266811279826,0.0205263820677497,0.0221144841753804,0.0260801868431296,0.139033942558747
"Aorta",0.00234948604992658,0.00737527114967462,0.00977753857194115,0.0119315766359561,0.0134205092911218,0.145386766076421
"Aortic leukocytes",0.00228628230616302,0.00744205826068467,0.010339123242349,0.0134812217002393,0.0152671755725191,0.140893470790378
"Bed nucleus of the stria terminalis",0.0022737608003638,0.00352359410408441,0.00585629283401681,0.00876478309401297,0.0107869578037164,0.12281630492324
"Bladder",0.002807345888408,0.0088686359227104,0.0108666843360721,0.0135638845410888,0.0131871489684869,0.134069400630915
"Bone marrow",0.00208431650149442,0.00734430591038416,0.0109868522744829,0.0132569722092281,0.0159801712660973,0.144542772861357
"Bone marrow from melanoma tumor-bearing mice",0.0021062485373274,0.00304342875185434,0.00403738317757009,0.00532153202582508,0.00606691450350717,0.136645962732919
"Bone marrow mesenchymal and endothelial cells",0.00263157894736842,0.0110866170139577,0.0173124484748557,0.0262183637884498,0.0290453520293094,0.145405887600357
"Brain",0.00219246730874638,0.00525252981908874,0.00754469411185829,0.00912540355957888,0.0106110848891818,0.135678391959799
"Cardiac progenitor cells",0.00224665957195223,0.00852369701266606,0.0118127987925023,0.0165810909827794,0.0166588835586392,0.135309278350515
"Cardiac tissue",0.00228588844864371,0.00538686022149057,0.00939527767280244,0.0199110721866187,0.0219378894942716,0.140526976160602
"CD45+ cells",0.00217955371043072,0.00326430685616539,0.00425274661169513,0.00527113855819617,0.00584683967416173,0.0746666666666667
"CD45+ dermal immune cells",0.00267379679144385,0.00792393026941363,0.0110395584176633,0.0140111836677652,0.0164533820840951,0.0943890928159413
"Cerebellum",0.00295420974889217,0.0209380234505863,0.0281220209723546,0.030828056844228,0.0363444824861733,0.135869565217391
"Choroid plexus",0.00216998191681736,0.00558659217877095,0.00755088640840446,0.00870427796593074,0.0102806081796792,0.13543599257885
"Colon",0.00233292164127899,0.0100316121123358,0.0148895691315793,0.0212694806521455,0.0238453772495181,0.145454545454545
"Commensal-specific CD8+ T cells",0.00221950099494872,0.00629599205298026,0.00834514671471928,0.0097874004361426,0.0111677723778335,0.115068493150685
"Cortex",0.00256410256410256,0.0151137412581942,0.021712158808933,0.0282229233139207,0.0323163928909489,0.146123260437376
"Cortex, hippocampus and subventricular zone",0.002356637863315,0.0129948412861199,0.0170627180182205,0.0212226246792547,0.023407022106632,0.145306859205776
"Dentate gyrus",0.00251130085384229,0.00796999531176746,0.0116046418567427,0.0156236632421833,0.0202214732787675,0.13263358778626
"Dermal innate lymphoid cells",0.0028328611898017,0.00920125293657009,0.011900826446281,0.0134250891583617,0.0152949745083758,0.107289107289107
"Dermis",0.00253968253968254,0.0119180260299114,0.0169005196213724,0.0214307819273213,0.0248011711595141,0.140636565507032
"Distal small intestine",0.00214535147747381,0.0363910048724811,0.0534022841067485,0.0590141096948846,0.0768356686151828,0.146245059288538
"Dorsal midbrain",0.00232018561484919,0.0146843943132884,0.0212765957446809,0.023665889031988,0.0307391971317766,0.144247787610619
"Dorsal root ganglion",0.00212461609659641,0.00479386385426654,0.00720288115246098,0.0100189103192806,0.013077593722755,0.0941176470588235
